/home/nlp/wpred/lexicons/SAT/SAT.tsv	SAT
/home/nlp/wpred/lexicons/GSL/GSL.tsv	GSL
/home/nlp/wpred/lexicons/Ogden/Ogden_350.tsv	Og350
/home/nlp/wpred/lexicons/Ogden/Ogden_850.tsv	Og850
/home/nlp/wpred/lexicons/Ogden/Ogden_international.tsv	OgInt
/home/nlp/wpred/lexicons/Ogden/Ogden_Next_step.tsv	OgNSt
/home/nlp/wpred/lexicons/Swadesh/Swadesh35.tsv	Sw35
/home/nlp/wpred/lexicons/Swadesh/Swadesh207.tsv	Sw207
/home/nlp/wpred/lexicons/Fry/Fry1k.tsv	Fry1k
/home/nlp/wpred/lexicons/Oxford/Oxford3k.tsv	Ox3k
